timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091718878144741,,,,,,,-0.03909999877214432,0.0,-0.008799999952316284
1653091718878865003,,,35.21051672856003,-97.44194445350801,-11.432508321019068,-14.377525272046594,,,
1653091718932507753,,,,,,,-0.039400000125169754,0.0,-0.007799999788403511
1653091718932974815,,,35.210516559679974,-97.44194412029732,-11.45125143992147,-14.40784547902138,,,
1653091718976667881,,,,,,,-0.03920000046491623,0.0,-0.003000000026077032
1653091718977760791,,,35.21051638954223,-97.44194379038662,-11.47013414371037,-14.437865406187482,,,
1653091719024396181,,,,,,,-0.039000000804662704,0.0,-0.003000000026077032
1653091719029430389,,,35.21051621946597,-97.44194346277999,-11.48901002296002,-14.46767567731469,,,
1653091719088885784,,,35.210516048584694,-97.44194313579715,-11.507975247948293,-14.49742918674244,,,
1653091719089322566,,,,,,,-0.039000000804662704,0.0,-0.007799999788403511
1653091719125844001,,,,,,,-0.03869999945163727,0.0,-0.00419999985024333
1653091719129618167,,,35.21051587694807,-97.4419428129526,-11.527024303267785,-14.526806134514583,,,
1653091719177864074,,,35.210515704647634,-97.44194249182209,-11.546147033644916,-14.556027116902861,,,
1653091719178051233,,,,,,,-0.038600001484155655,0.0,0.002400000113993883
1653091719227634906,,,,,,,-0.03909999877214432,0.0,0.003599999938160181
1653091719229033708,,,35.210515530755906,-97.4419421660219,-11.565446371931257,-14.58567301110784,,,
1653091719278412342,,,35.210515357384644,-97.44194183862508,-11.584687946651341,-14.615464189864783,,,
1653091719278581857,,,,,,,-0.03920000046491623,0.0,0.0
1653091719324840545,,,,,,,-0.03920000046491623,0.0,0.00019999999494757503
1653091719329316377,,,35.21051518401338,-97.44194151122828,-11.603929521371445,-14.645255368621715,,,
1653091719378771543,,,35.21051501202223,-97.4419411862951,-11.623017925461259,-14.674822370910121,,,
1653091719379035949,,,,,,,-0.03889999911189079,0.0,0.004399999976158142
1653091719442826271,,,35.21051484032668,-97.44194085876671,-11.64207352130197,-14.704625521224454,,,
1653091719443311929,,,,,,,-0.03909999877214432,0.0,0.0020000000949949026
1653091719478346824,,,,,,,-0.03889999911189079,0.0,-0.003599999938160181
1653091719482739686,,,35.210514670044034,-97.44194053249763,-11.660972306937659,-14.73431408293627,,,
1653091719527903795,,,35.210514501440784,-97.4419402119992,-11.679684704587087,-14.763477548649343,,,
1653091719528079986,,,,,,,-0.03830000013113022,0.0,-0.0006000000284984708
1653091719586615800,,,35.21051433135801,-97.44193988911475,-11.698561306948292,-14.792858129176413,,,
1653091719587037086,,,,,,,-0.038600001484155655,0.0,0.002400000113993883
1653091719630438327,,,,,,,-0.03849999979138374,0.0,0.002400000113993883
1653091719630695819,,,35.210514162350066,-97.44193956657114,-11.717318620496062,-14.82220769496254,,,
1653091719642841339,35.210511438333334,-97.441935875,,,,,,,
1653091719674015522,,,,,,,-0.03830000013113022,0.0,-0.0026000000070780516
1653091719680020332,,,35.21051308661753,-97.44193729156905,-11.836708581042018,-15.029219462788882,,,
1653091719730826377,,,35.21051290936698,-97.4419369775696,-11.856380697279263,-15.057791559981816,,,
1653091719731040954,,,,,,,-0.038100000470876694,0.0,-0.003000000026077032
1653091719775805473,,,,,,,-0.03799999877810478,0.0,0.0031999999191612005
1653091719779880523,,,35.21051273181217,-97.44193666504259,-11.876086582683115,-15.086229673928509,,,
1653091719829195022,,,,,,,-0.03779999911785126,0.0,0.0020000000949949026
1653091719830844402,,,35.21051255600839,-97.4419363534727,-11.895598129859543,-15.114580695840644,,,
1653091719878083229,,,,,,,-0.03739999979734421,0.0,-0.0007999999797903001
1653091719881122112,,,35.21051238257081,-97.44193604477613,-11.91484706538459,-15.142670261467828,,,
1653091719928446054,,,35.21051220939508,-97.44193573707382,-11.934066939636333,-15.170669355893068,,,
1653091719928616762,,,,,,,-0.037300001829862595,0.0,-0.00019999999494757503
1653091719975781440,,,,,,,-0.03709999844431877,0.0,0.00139999995008111
1653091719978411674,,,35.21051203709773,-97.44193543106346,-11.953189325932653,-15.198514494671453,,,
1653091720029324531,,,,,,,-0.03680000081658363,0.0,-0.007199999876320362
1653091720029725551,,,35.21051186654219,-97.441935127236,-11.972118398441438,-15.226161000159118,,,
1653091720078655481,,,,,,,-0.0364999994635582,-0.00019999999494757503,-0.026399999856948853
1653091720111166715,,,35.21051169425544,-97.44193482623635,-11.99123960906946,-15.25355019220244,,,
1653091720134068250,,,35.210511516049785,-97.44193453160796,-12.011017727901894,-15.280359637509346,,,
1653091720134517192,,,,,,,-0.036400001496076584,-0.00019999999494757503,-0.03920000046491623
1653091720174827575,,,,,,,-0.03779999911785126,-0.00019999999494757503,-0.03539999946951866
1653091720179385185,,,35.21051132142988,-97.44193423464532,-12.032617579591355,-15.307381485406909,,,
1653091720231050729,,,,,,,-0.03759999945759773,-0.0003000000142492354,-0.0421999990940094
1653091720241194486,,,35.21051111883196,-97.4419339470277,-12.055102869041349,-15.333552991805133,,,
1653091720274818897,,,,,,,-0.03720000013709068,-0.00019999999494757503,-0.039400000125169754
1653091720279151916,,,35.21051090943969,-97.44193367350766,-12.078342227589253,-15.358441701750442,,,
1653091720330697774,,,,,,,-0.03530000150203705,-0.00019999999494757503,-0.029999999329447746
1653091720330998420,,,35.21051070253896,-97.44193342352327,-12.101305063755538,-15.381188807135972,,,
1653091720375131845,,,,,,,-0.03420000150799751,-9.999999747378752e-05,-0.023399999365210533
1653091720379701614,,,35.210510496812,-97.44193318937562,-12.124137629894474,-15.40249486169748,,,
1653091720423764705,,,,,,,-0.03460000082850456,-9.999999747378752e-05,-0.01899999938905239
1653091720427389144,,,35.210510284226345,-97.44193295847043,-12.147731405903146,-15.42350587139345,,,
1653091720474013805,,,,,,,-0.03460000082850456,-9.999999747378752e-05,-0.01600000075995922
1653091720480635881,,,35.2105100681056,-97.44193273250784,-12.171717524095813,-15.444067133916969,,,
1653091720527568578,,,,,,,-0.0333000011742115,0.0,-0.011800000444054604
1653091720530264377,,,35.21050985780203,-97.44193251984328,-12.195058023357308,-15.463418353873983,,,
1653091720582689523,,,,,,,-0.031700000166893005,-9.999999747378752e-05,-0.020600000396370888
1653091720583326101,,,35.21050965514243,-97.44193231951444,-12.217550158162172,-15.481647096338461,,,
1653091720624482154,,,,,,,-0.031199999153614044,-0.00019999999494757503,-0.03720000013709068
1653091720627896547,,,35.210509451906894,-97.44193212656992,-12.24010621418913,-15.499203908968239,,,
1653091720646715402,35.21050553833334,-97.441930355,,,,,,,
1653091720679199695,,,,,,,-0.03180000185966492,-0.0003000000142492354,-0.05339999869465828
1653091720679767370,,,35.21050734962264,-97.44193165626442,-12.473427811607182,-15.541998935550115,,,
1653091720724909782,,,,,,,-0.03180000185966492,-0.00019999999494757503,-0.04639999940991402
1653091720731877803,,,35.210507120709075,-97.44193150014964,-12.498833737282634,-15.556204459159366,,,
1653091720777343034,,,35.21050688770824,-97.4419313579519,-12.524693288404121,-15.569143614585158,,,
1653091720777727603,,,,,,,-0.031599998474121094,-0.00019999999494757503,-0.03400000184774399
1653091720829102993,,,,,,,-0.031599998474121094,-9.999999747378752e-05,-0.0272000003606081
1653091720830054044,,,35.21050665131798,-97.4419312263476,-12.550929014317694,-15.58111882861633,,,
1653091720877250671,,,,,,,-0.03060000017285347,-9.999999747378752e-05,-0.023399999365210533
1653091720878262996,,,35.210506419680705,-97.44193110649746,-12.576637231226202,-15.592024484700508,,,
1653091720929748773,,,35.21050619881735,-97.44193099951102,-12.601149706266051,-15.601759619954974,,,
1653091720930540800,,,,,,,-0.02889999933540821,-9.999999747378752e-05,-0.03020000085234642
1653091720977246522,,,,,,,-0.027899999171495438,-0.00019999999494757503,-0.03819999843835831
1653091720982187032,,,35.21050598289378,-97.44193090313087,-12.625113940747216,-15.610529644406054,,,
1653091721024782180,,,,,,,-0.02810000069439411,-0.00019999999494757503,-0.04619999974966049
1653091721028019189,,,35.210505762663864,-97.44193081622223,-12.649556113605021,-15.618437818805521,,,
1653091721078773260,,,35.21050552763376,-97.44193073788406,-12.675640883317591,-15.62556612946716,,,
1653091721079245805,,,,,,,-0.029600000008940697,-0.00019999999494757503,-0.041600000113248825
1653091721128070831,,,,,,,-0.03060000017285347,-0.00019999999494757503,-0.035999998450279236
1653091721128349542,,,35.21050528226066,-97.44193066931557,-12.70287356702649,-15.631805458214073,,,
1653091721175207376,,,,,,,-0.031099999323487282,-9.999999747378752e-05,-0.02879999950528145
1653091721177698373,,,35.210505031254925,-97.44193061160368,-12.73073138874423,-15.637056898678624,,,
1653091721227735519,,,35.21050478065836,-97.44193056302912,-12.75854379831585,-15.641476896898222,,,
1653091721227941036,,,,,,,-0.030899999663233757,-9.999999747378752e-05,-0.02759999968111515
1653091721273829698,,,,,,,-0.029100000858306885,-9.999999747378752e-05,-0.02459999918937683
1653091721282373189,,,35.21050454375059,-97.44193052517929,-12.784836959452269,-15.644921008893698,,,
1653091721328669548,,,,,,,-0.02879999950528145,0.0,-0.015399999916553497
1653091721329105854,,,35.21050430872323,-97.4419304957442,-12.810921424296836,-15.647599427909578,,,
1653091721373716115,,,,,,,-0.028999999165534973,0.0,-0.01080000028014183
1653091721381168842,,,35.21050407171758,-97.44193047055329,-12.837225448892173,-15.649891652867655,,,
1653091721428564071,,,,,,,-0.02930000051856041,0.0,-0.006000000052154064
1653091721428835153,,,35.21050383204874,-97.44193044825748,-12.863825047058576,-15.65192043883996,,,
1653091721476055145,,,,,,,-0.029100000858306885,0.0,-0.0017999999690800905
1653091721477996826,,,35.21050359391122,-97.44193042785622,-12.890254692343804,-15.65377683296101,,,
1653091721525231122,,,,,,,-0.028699999675154686,0.0,-0.0007999999797903001
1653091721529542922,,,35.21050335901776,-97.44193040825107,-12.916324295820495,-15.655560787192234,,,
1653091721574261903,,,,,,,-0.0284000001847744,0.0,-0.0012000000569969416
1653091721578883409,,,35.21050312656698,-97.44193038907764,-12.942122799181107,-15.657305455608073,,,
1653091721625626325,,,,,,,-0.027400000020861626,0.0,0.00019999999494757503
1653091721631480932,,,35.21050290228305,-97.4419303709076,-12.96701490635552,-15.658958822695313,,,
1653091721640674829,35.21049988,-97.441930505,,,,,,,
1653091721676984548,,,,,,,-0.0272000003606081,0.0,0.0012000000569969416
1653091721677920103,,,35.210501000141704,-97.44193078276679,-13.178123683221656,-15.621482065832788,,,
1653091721731101512,,,,,,,-0.027000000700354576,0.0,0.0012000000569969416
1653091721733561515,,,35.21050077931252,-97.44193077584761,-13.202632366317301,-15.622111670658033,,,
1653091721774955749,,,,,,,-0.026499999687075615,0.0,0.0007999999797903001
1653091721778333187,,,35.210500562579604,-97.44193076873934,-13.226686425149328,-15.622758481442066,,,
1653091721827919960,,,,,,,-0.02590000070631504,0.0,0.0007999999797903001
1653091721831831455,,,35.21050035075847,-97.44193076158531,-13.250195351444336,-15.623409454825259,,,
1653091721874044418,,,,,,,-0.024800000712275505,0.0,0.0020000000949949026
1653091721877620220,,,35.210500147938156,-97.44193075453724,-13.272705323300855,-15.624050788871472,,,
1653091721924586772,,,,,,,-0.024900000542402267,0.0,0.003000000026077032
1653091721929644584,,,35.21049994431203,-97.44193074696399,-13.295304727975338,-15.624739909097192,,,
1653091721984440326,,,35.21049973579928,-97.44193073844527,-13.318446474359828,-15.625515063224793,,,
1653091721984657764,,,,,,,-0.025499999523162842,0.0,0.00139999995008111
1653091722025626182,,,,,,,-0.025699999183416367,0.0,0.0012000000569969416
1653091722027561902,,,35.21049952566119,-97.44193072950088,-13.341768607748953,-15.626328948754935,,,
1653091722075296878,,,,,,,-0.025800000876188278,0.0,0.0006000000284984708
1653091722085987329,,,35.21049931471442,-97.44193072021295,-13.36518049295781,-15.627174096073896,,,
1653091722125225305,,,,,,,-0.025599999353289604,0.0,-0.00019999999494757503
1653091722129323720,,,35.21049910540748,-97.44193071084383,-13.388410381969758,-15.628026629900255,,,
1653091722175439357,,,,,,,-0.025100000202655792,0.0,-0.00139999995008111
1653091722179749727,,,35.210498900187055,-97.44193070170778,-13.411186729692222,-15.628857957450435,,,
1653091722229526996,,,35.21049869495635,-97.44193069292216,-13.43396421895204,-15.629657397310636,,,
1653091722229746103,,,,,,,-0.025100000202655792,0.0,-0.0007999999797903001
1653091722273897647,,,,,,,-0.02539999969303608,0.0,0.00139999995008111
1653091722277556180,,,35.21049848726692,-97.44193068423418,-13.457014588474593,-15.630447952172421,,,
1653091722330192565,,,,,,,-0.02539999969303608,0.0,0.0017999999690800905
1653091722331655979,,,35.21049827958767,-97.44193067519156,-13.480063828631398,-15.631270776765092,,,
1653091722375716686,,,,,,,-0.02449999935925007,0.0,-0.0017999999690800905
1653091722384292840,,,35.21049807928033,-97.44193066602958,-13.502294898494748,-15.632104463398534,,,
1653091722426264524,,,,,,,-0.02280000038444996,0.0,-0.0020000000949949026
1653091722430181026,,,35.21049789285958,-97.44193065791258,-13.522984768210792,-15.632843061873215,,,
1653091722475806713,,,,,,,-0.019700000062584877,0.0,-0.004399999976158142
1653091722480078935,,,35.21049773177433,-97.44193065129215,-13.540862781956804,-15.6334454820618,,,
1653091722523591279,,,,,,,-0.016499999910593033,0.0,-0.0007999999797903001
1653091722527328491,,,35.210497596836525,-97.44193064647123,-13.555838827863681,-15.633884157047412,,,
1653091722576447248,,,,,,,-0.014000000432133675,0.0,0.0031999999191612005
1653091722578541755,,,35.21049748234118,-97.44193064249248,-13.568546070067997,-15.634246200462998,,,
1653091722624100208,,,,,,,-0.013199999928474426,0.0,0.004999999888241291
1653091722627954244,,,35.210497374398834,-97.44193063831976,-13.58052603003358,-15.634625893420594,,,
1653091722644926786,35.210494901666664,-97.44192973833333,,,,,,,
1653091722674398899,,,,,,,-0.011599999852478504,0.0,-0.002400000113993883
1653091722677931070,,,35.2104958357647,-97.44193095379173,-13.751291031994512,-15.605919805358571,,,
1653091722724487543,,,,,,,-0.007699999958276749,0.0,0.00019999999494757503
1653091722729159355,,,35.210495773565974,-97.44193095613032,-13.75819414521602,-15.60570700771422,,,
1653091722775747060,,,,,,,-0.002099999925121665,0.0,-0.011800000444054604
1653091722780101060,,,35.21049575660258,-97.44193095676397,-13.760076823970788,-15.605649348529374,,,
1653091722828725576,,,35.21049575095056,-97.44193095705656,-13.760704113077992,-15.605622725107601,,,
1653091722828974246,,,,,,,-0.000699999975040555,0.0,-0.009999999776482582
1653091722873900175,,,,,,,0.00039999998989515007,0.0,-0.011800000444054604
1653091722877432584,,,35.21049575417875,-97.44193095684999,-13.760345832209582,-15.60564152218036,,,
1653091722924072504,,,,,,,0.002199999988079071,0.0,-0.008799999952316284
1653091722928090572,,,35.21049577192161,-97.44193095545837,-13.758376644483665,-15.605768150775141,,,
1653091722975473165,,,,,,,0.0010000000474974513,0.0,-0.004999999888241291
1653091722982264757,,,35.21049577998167,-97.44193095473928,-13.757482100271675,-15.605833583651338,,,
1653091723024057626,,,,,,,0.0,0.0,0.0
1653091723032548189,,,35.21049577998167,-97.44193095473928,-13.757482100271675,-15.605833583651338,,,
1653091723078217506,,,,,,,0.0,0.0,0.0
1653091723091588020,,,35.21049577998167,-97.44193095473928,-13.757482100271675,-15.605833583651338,,,
1653091723123944520,,,,,,,-0.0010999999940395355,0.0,0.005400000140070915
1653091723127967119,,,35.21049577111896,-97.44193095558434,-13.75846572667353,-15.605756688418763,,,
1653091723179313421,,,35.210495759834544,-97.44193095658555,-13.759718125008403,-15.605665583352048,,,
1653091723179507493,,,,,,,-0.00139999995008111,0.0,0.009399999864399433
1653091723225109100,,,,,,,-0.0017999999690800905,0.0,0.006800000090152025
1653091723229196786,,,35.210495745316734,-97.44193095770645,-13.761329381383032,-15.605563589344703,,,
1653091723277899503,,,,,,,-0.005100000184029341,0.0,0.01140000019222498
1653091723278853416,,,35.21049570416618,-97.44193096054106,-13.76589646754284,-15.605305656292167,,,
1653091723331393718,,,35.21049564523031,-97.4419309637792,-13.772437453205834,-15.605011004482296,,,
