timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090792162803173,,,35.21054713096739,-97.44200698880947,5.294221129989776,5.460174140734848,,,
1653090792209158897,,,,,,,0.012000000104308128,0.0,0.018400000408291817
1653090792212806463,,,35.210547120484875,-97.44200706747827,5.293057730610628,5.467332538019396,,,
1653090792259939908,,,,,,,0.01269999984651804,0.0,0.016599999740719795
1653090792265424013,,,35.21054710813683,-97.44200715047305,5.2916872847248,5.474884571911742,,,
1653090792308839082,,,,,,,0.013000000268220901,0.0,0.017000000923871994
1653090792312903642,,,35.210547094342644,-97.4420072351607,5.29015634011147,5.48259064976436,,,
1653090792360707998,,,,,,,0.012600000016391277,0.0,0.021400000900030136
1653090792369260072,,,35.21054707983083,-97.44200731695354,5.288545749583753,5.49003331410236,,,
1653090792409076929,,,,,,,0.012600000016391277,0.0,0.021400000900030136
1653090792415470361,,,35.21054706388736,-97.44200739834888,5.286776266967988,5.49743981027589,,,
1653090792463335752,,,,,,,0.012000000104308128,0.0,0.021800000220537186
1653090792467905282,,,35.21054704734658,-97.4420074754542,5.284940491352122,5.504455940098461,,,
1653090792512755155,,,,,,,0.011699999682605267,0.0,0.021800000220537186
1653090792513743400,,,35.21054702987958,-97.44200755018525,5.283001919461572,5.511256024682181,,,
1653090792561404705,,,,,,,0.011699999682605267,0.0,0.019999999552965164
1653090792565369129,,,35.21054701108113,-97.44200762443414,5.280915578092293,5.518012235973392,,,
1653090792619038105,,,,,,,0.011800000444054604,0.0,0.01899999938905239
1653090792619316577,,,35.21054699089799,-97.44200769884021,5.278675555375458,5.524782749692365,,,
1653090792659675836,,,,,,,0.012199999764561653,0.0,0.018799999728798866
1653090792665177345,,,35.210546968836134,-97.4420077752711,5.276227025417774,5.531737507979812,,,
1653090792706337451,35.210550373333334,-97.44200780166666,,,,,,,
1653090792710447311,,,,,,,0.013299999758601189,0.0,0.01600000075995922
1653090792722104549,,,35.21051951937059,-97.44197171346356,2.2297535823090997,2.250325786608113,,,
1653090792758847951,,,,,,,0.014399999752640724,0.0,0.013199999928474426
1653090792762506961,,,35.21054807761,-97.4420073845468,5.399284070596194,5.496183902192156,,,
1653090792813513755,,,,,,,0.015799999237060547,0.0,0.00839999970048666
1653090792813756942,,,35.21054805312867,-97.44200748297828,5.396567015292448,5.505140587095391,,,
1653090792866775274,,,35.210548027811086,-97.44200758177686,5.393757148161677,5.51413067540303,,,
1653090792867090940,,,,,,,0.01590000092983246,0.0,0.004999999888241291
1653090792912719964,,,,,,,0.015799999237060547,0.0,0.0031999999191612005
1653090792912960052,,,35.21054800225058,-97.44200767979942,5.3909203208092284,5.523050148736789,,,
1653090792960944414,,,,,,,0.01549999974668026,0.0,0.0020000000949949026
1653090792965086460,,,35.21054797692324,-97.44200777586242,5.3881093711027335,5.531791314992706,,,
1653090793009346961,,,,,,,0.015200000256299973,0.0,0.0026000000070780516
1653090793014375448,,,35.21054795193169,-97.44200787000536,5.3853356883412635,5.5403577674410425,,,
1653090793058822631,,,,,,,0.014700000174343586,0.0,0.005400000140070915
1653090793062531948,,,35.21054792756822,-97.44200796097454,5.382631714129431,5.548635426302408,,,
1653090793109268665,,,,,,,0.01510000042617321,0.0,0.005400000140070915
1653090793114459037,,,35.21054790212846,-97.44200805425288,5.379808287393505,5.557123205041747,,,
1653090793158782005,,,,,,,0.015399999916553497,0.0,0.005400000140070915
1653090793163004159,,,35.21054787576247,-97.44200814921216,5.376882063779812,5.5657639393060325,,,
1653090793209371089,,,,,,,0.01640000008046627,0.0,0.00559999980032444
1653090793213934421,,,35.21054784723711,-97.44200825015123,5.373716181455036,5.574948798538883,,,
1653090793262611150,,,,,,,0.01720000058412552,0.0,0.005400000140070915
1653090793268533229,,,35.210547816834676,-97.44200835580816,5.3703419738479505,5.58456295525182,,,
1653090793309125185,,,,,,,0.016899999231100082,0.0,0.008799999952316284
1653090793312928438,,,35.21054778650334,-97.44200845942396,5.366975656624112,5.593991381875271,,,
1653090793364053726,,,35.210547756896744,-97.44200855782091,5.363689774045431,5.6029449244690195,,,
1653090793374631166,,,,,,,0.016100000590085983,0.0,0.010599999688565731
1653090793408949851,,,,,,,0.015599999576807022,0.0,0.012600000016391277
1653090793412725448,,,35.21054772738265,-97.44200865278582,5.360414158197519,5.611586170764342,,,
1653090793466671943,,,35.21054769688989,-97.44200874728962,5.35702992554203,5.620185459458921,,,
1653090793470224857,,,,,,,0.015599999576807022,0.0,0.01080000028014183
1653090793509977579,,,,,,,0.01549999974668026,0.0,0.009999999776482582
1653090793515019178,,,35.210547665762945,-97.44200884078307,5.353575307558662,5.628692811594279,,,
1653090793560507059,,,,,,,0.015799999237060547,0.0,0.00839999970048666
1653090793564677238,,,35.21054763325377,-97.4420089356943,5.349967283530907,5.637329174057397,,,
1653090793612849712,,,,,,,0.01679999940097332,0.0,0.006200000178068876
1653090793613505125,,,35.21054759799326,-97.44200903625487,5.346053902830618,5.646479592670422,,,
1653090793659412384,,,,,,,0.01720000058412552,0.0,0.006599999964237213
1653090793668519496,,,35.21054756137056,-97.44200913893478,5.341989340121154,5.655822858494395,,,
1653090793697306632,35.21054930166667,-97.44201128666667,,,,,,,
1653090793709047794,,,,,,,0.016499999910593033,0.0,0.010599999688565731
1653090793725868701,,,35.21052708179304,-97.44198296909975,3.0690675247481716,3.2745222727411614,,,
1653090793759944200,,,,,,,0.01590000092983246,0.0,0.007199999876320362
1653090793775160789,,,35.21054800212995,-97.4420102669942,5.390906932114308,5.75846961036024,,,
1653090793811783313,,,,,,,0.01640000008046627,0.0,0.0026000000070780516
1653090793813997507,,,35.210547965011365,-97.44201036571296,5.386787333860756,5.767452434395813,,,
1653090793865167856,,,,,,,0.01549999974668026,0.0,-0.0007999999797903001
1653090793866279363,,,35.21054792973101,-97.44201045890266,5.3828717507423836,5.775932146552123,,,
1653090793909027099,,,,,,,0.014600000344216824,0.0,-0.00559999980032444
1653090793912799835,,,35.210547896556776,-97.44201054671373,5.379189914968953,5.783922436669133,,,
1653090793958985567,,,,,,,0.014800000004470348,0.0,-0.006000000052154064
1653090793962752103,,,35.21054786333732,-97.442010635956,5.375503060036457,5.792042956234998,,,
1653090794009015560,,,,,,,0.01549999974668026,0.0,-0.004399999976158142
1653090794013241767,,,35.21054782900706,-97.44201072967209,5.371692923678966,5.800570568465164,,,
1653090794058964490,,,,,,,0.015599999576807022,0.0,-0.003599999938160181
1653090794062885046,,,35.210547794795914,-97.44201082417733,5.3678960064034635,5.809169987080121,,,
1653090794116197109,,,,,,,0.015399999916553497,0.0,-0.0012000000569969416
1653090794117727279,,,35.210547761298955,-97.44201091761865,5.36417835270665,5.817672595543779,,,
1653090794159355401,,,,,,,0.016200000420212746,0.0,0.0006000000284984708
1653090794163417100,,,35.21054772615862,-97.44201101596556,5.3602783099967715,5.826621584727693,,,
1653090794209031343,,,,,,,0.017100000753998756,0.0,0.0012000000569969416
1653090794212695360,,,35.21054768901499,-97.44201111974904,5.356155931220531,5.836065268421506,,,
1653090794258935451,,,,,,,0.01759999990463257,0.0,-0.0017999999690800905
1653090794262882232,,,35.21054765068022,-97.44201122651107,5.351901354543222,5.845779984239791,,,
1653090794309175491,,,,,,,0.017100000753998756,0.0,-0.002400000113993883
1653090794313039541,,,35.21054761358764,-97.44201133032172,5.347784642718061,5.855226139660485,,,
1653090794364525556,,,,,,,0.017500000074505806,0.0,-0.003000000026077032
1653090794366594791,,,35.21054757583657,-97.44201143667148,5.343594846902956,5.8649033407671025,,,
1653090794412947177,,,35.210547540489486,-97.4420115370739,5.339671858419955,5.874039368925047,,,
1653090794413161277,,,,,,,0.016499999910593033,0.0,-0.004399999976158142
1653090794459336280,,,,,,,0.01510000042617321,0.0,-0.003800000064074993
1653090794467218160,,,35.21054750847333,-97.44201162913005,5.336118551819819,5.882415934801061,,,
1653090794516281127,,,,,,,0.012199999764561653,0.0,0.0006000000284984708
1653090794517339468,,,35.21054748283789,-97.44201170362588,5.333273406864507,5.889194616382709,,,
1653090794561159610,,,,,,,0.011800000444054604,0.0,-0.0031999999191612005
1653090794565659046,,,35.210547458007504,-97.44201177566107,5.330517611831036,5.895749394185336,,,
1653090794609515666,,,,,,,0.011300000362098217,0.0,-0.008999999612569809
1653090794623949050,,,35.210547434410365,-97.44201184473638,5.327898687770714,5.902034839854687,,,
1653090794659536123,,,,,,,0.01140000019222498,0.0,-0.015399999916553497
1653090794671229362,,,35.21054741111956,-97.44201191468147,5.325313763283708,5.908399430610234,,,
1653090794690099000,35.210545835,-97.442012475,,,,,,,
1653090794709790706,,,,,,,0.01140000019222498,0.0,-0.01899999938905239
1653090794715001583,,,35.21054753970766,-97.44201217908788,5.3395850873990796,5.932458853068543,,,
1653090794758876562,,,,,,,0.011300000362098217,0.0,-0.024000000208616257
1653090794764767885,,,35.21054751607091,-97.44201224797524,5.336961767594489,5.938727196689916,,,
1653090794817692041,,,,,,,0.011099999770522118,0.0,-0.026399999856948853
1653090794818910121,,,35.210547494190585,-97.44201231630346,5.334533383868186,5.944944662011,,,
1653090794863684892,,,,,,,0.011099999770522118,0.0,-0.029600000008940697
1653090794864127635,,,35.21054747379666,-97.44201238531234,5.332269968353503,5.951224062678959,,,
1653090794910537004,,,,,,,0.010999999940395355,0.0,-0.033399999141693115
1653090794914003849,,,35.210547455254726,-97.4420124543991,5.3302120953472345,5.957510550194519,,,
1653090794959352731,,,,,,,0.010099999606609344,0.0,-0.03280000016093254
1653090794962704896,,,35.21054743997611,-97.44201251849135,5.328516401233268,5.963342566870049,,,
1653090795015186548,,,,,,,0.009100000374019146,0.0,-0.025800000876188278
1653090795017997741,,,35.21054742777027,-97.4420125767574,5.327161738906994,5.9686444332547275,,,
1653090795061443328,,,,,,,0.008799999952316284,0.0,-0.02459999918937683
1653090795064849615,,,35.21054741716249,-97.44201263345522,5.325984435787315,5.973803600627861,,,
1653090795111969709,,,,,,,0.009700000286102295,0.0,-0.026599999517202377
1653090795115776300,,,35.21054740673372,-97.44201269628357,5.324827000666776,5.979520610113968,,,
1653090795158760547,,,,,,,0.009499999694526196,0.0,-0.03020000085234642
1653090795162770509,,,35.21054739786538,-97.44201275812607,5.323842750631617,5.985147911442979,,,
1653090795208883047,,,,,,,0.00930000003427267,0.0,-0.03020000085234642
1653090795212520122,,,35.210547390686486,-97.44201281895873,5.323046002414572,5.990683325675102,,,
1653090795258895158,,,,,,,0.009200000204145908,0.0,-0.025200000032782555
1653090795263552188,,,35.21054738507784,-97.4420128793714,5.322423527626517,5.996180521948193,,,
1653090795309593200,,,,,,,0.00930000003427267,0.0,-0.027799999341368675
1653090795313331127,,,35.21054738067164,-97.44201294059557,5.321934506882361,6.001751561093129,,,
1653090795368865728,,,,,,,0.009399999864399433,0.0,-0.02879999950528145
1653090795370312929,,,35.21054737763007,-97.44201300260517,5.321596938887007,6.007394067200807,,,
1653090795410665035,,,,,,,0.009200000204145908,0.0,-0.029999999329447746
1653090795413484334,,,35.210547376087305,-97.44201306337479,5.321425714843047,6.012923743868877,,,
1653090795461992979,,,,,,,0.010400000028312206,0.0,-0.029400000348687172
1653090795463005781,,,35.21054737603351,-97.44201313210377,5.321419744355763,6.0191776757352775,,,
1653090795519676923,,,,,,,0.010700000450015068,0.0,-0.028999999165534973
1653090795520072698,,,35.2105473776824,-97.44201320278674,5.321602746468483,6.025609409715018,,,
1653090795559007406,,,,,,,0.010700000450015068,0.0,-0.026599999517202377
1653090795562949419,,,35.21054738101096,-97.44201327338169,5.321972165771441,6.032033133023054,,,
1653090795614283800,,,,,,,0.011500000022351742,0.0,-0.021199999377131462
1653090795614530324,,,35.21054738624162,-97.44201334911186,5.322552689515058,6.038924132075783,,,
1653090795661836147,,,,,,,0.011900000274181366,0.0,-0.01600000075995922
1653090795662800788,,,35.210547393014984,-97.44201342731857,5.323304429631769,6.046040481632348,,,
1653090795691234827,35.210545511666666,-97.44201568166666,,,,,,,
1653090795709188938,,,,,,,0.011900000274181366,0.0,-0.01360000018030405
1653090795715907812,,,35.21054643474626,-97.44201471228102,5.216951167381265,6.162964483375764,,,
1653090795758991241,,,,,,,0.011699999682605267,0.0,-0.01640000008046627
1653090795763396024,,,35.21054643906465,-97.44201478986861,5.217430443081055,6.170024495669913,,,
1653090795813906192,,,,,,,0.012500000186264515,0.0,-0.01940000057220459
1653090795816571474,,,35.21054644479222,-97.4420148726579,5.21806611646278,6.177557832648717,,,
1653090795864617824,,,35.21054645144103,-97.44201495066835,5.218804033103587,6.184656323985322,,,
1653090795864795684,,,,,,,0.011800000444054604,0.0,-0.025800000876188278
1653090795911030769,,,,,,,0.010999999940395355,0.0,-0.02759999968111515
1653090795913821697,,,35.21054645917511,-97.44201502317074,5.219662398328828,6.1912536136086125,,,
1653090795958923101,,,,,,,0.010300000198185444,0.0,-0.028999999165534973
1653090795963387489,,,35.210546467950294,-97.44201509078974,5.220636310533114,6.1974065426776,,,
1653090796014095544,,,,,,,0.00930000003427267,0.0,-0.029600000008940697
1653090796016102313,,,35.210546477321635,-97.44201515153789,5.22167638697036,6.202934266162335,,,
1653090796062734603,,,,,,,0.006899999920278788,0.0,-0.03280000016093254
1653090796063173055,,,35.21054648536517,-97.44201519633836,5.222569096757183,6.207010845684522,,,
1653090796110235691,,,,,,,0.006599999964237213,0.0,-0.031599998474121094
1653090796114608049,,,35.21054649420703,-97.44201523886021,5.223550409114596,6.210880082521585,,,
1653090796158964395,,,,,,,0.0071000000461936,0.0,-0.03400000184774399
1653090796162260532,,,35.21054650489891,-97.44201528421402,5.224737045015386,6.215007012280575,,,
1653090796208971261,,,,,,,0.007300000172108412,0.0,-0.03480000048875809
1653090796212469339,,,35.21054651718526,-97.44201533036268,5.226100642552745,6.219206267203482,,,
1653090796258870363,,,,,,,0.007799999788403511,0.0,-0.03720000013709068
1653090796262355804,,,35.210546531711785,-97.44201537908523,5.227712866692003,6.2236397323028125,,,
1653090796309036254,,,,,,,0.007600000128149986,0.0,-0.036400001496076584
1653090796312723398,,,35.21054654730363,-97.4420154258836,5.229443324023714,6.227898106947706,,,
1653090796368897199,,,,,,,0.0071000000461936,0.0,-0.03359999880194664
1653090796370211362,,,35.2105465631645,-97.44201546892761,5.231203639786722,6.231814858460272,,,
1653090796412871837,,,35.21054658116183,-97.44201551368448,5.233201069600894,6.2358874695896045,,,
1653090796413059949,,,,,,,0.007499999832361937,0.0,-0.03579999879002571
1653090796462794303,,,,,,,0.007799999788403511,0.0,-0.03700000047683716
1653090796463045835,,,35.210546601233,-97.44201555938469,5.235428664611597,6.240045918811438,,,
1653090796508951187,,,,,,,0.007199999876320362,0.0,-0.03420000150799751
1653090796514243602,,,35.21054662102696,-97.4420156007047,5.2376254934781485,6.24380579658051,,,
1653090796562158823,,,,,,,0.0066999997943639755,0.0,-0.03220000118017197
1653090796562459230,,,35.210546640513506,-97.44201563836461,5.23978820413146,6.247232625272482,,,
1653090796610013246,,,,,,,0.006599999964237213,0.0,-0.031599998474121094
1653090796630603075,,,35.21054666067848,-97.44201567468942,5.2420262093966,6.250537969441753,,,
1653090796661229372,,,,,,,0.006899999920278788,0.0,-0.03280000016093254
1653090796662704944,,,35.21054668273324,-97.44201571183402,5.244473952448641,6.25391790809733,,,
1653090796700083494,35.21054422,-97.44201792166666,,,,,,,
1653090796709253549,,,,,,,0.007400000002235174,0.0,-0.03539999946951866
1653090796717489004,,,35.210539026044955,-97.44200658734309,4.394697935012732,5.423643068505874,,,
1653090796758795738,,,,,,,0.007400000002235174,0.0,-0.03539999946951866
